nbre_observation;annee;bbtd;population;QA;QE;Q1;Q2;Q5;Q7;Q8;Q9;Q14;Q17;Q23;Q25;Q30;Q35;Q43-Est;Q43-Sud;Q43-Ouest;Q43-Nord;Q45-Est;Q45-Sud;Q45-Ouest;Q45-Nord;QB;QC;QD;Q11;Q12;Q13;Q20;Q40-Est;Q40-Sud;Q40-Ouest;Q40-Nord
1;2019;1;58;2;6;1;8;3;99;1;2;1;0;99;99;0;1;6;4;3;5;3;3;3;5;2.534448;6.630368;17;2;0,0145;4;0,0689;0;3;0;0
2;2019;1;1500;2;6;2;8;3;99;1;5;1;0;99;99;1;1;3;3;3;6;3;3;3;3;2.534811;6.627575;17;10;0,15;10;0,007;74;0;0;0
3;2019;0;200;2;5;2;8;3;13;2;4;1;1;1;0;0;1;0;4;0;1;0;4;0;1;2.553477;6.631544;22;7;0,04;0;0;43;17;0;0
42;2019;0;150;2;5;2;8;3;13;2;4;1;1;1;0;0;1;4;4;4;4;4;4;4;4;2.553477;6.631544;22;7;0,075;0;0;3;30;10;15
4;2019;0;99;2;5;1;8;3;11;1;2;1;1;0;0;1;1;4;0;0;3;4;0;0;3;2.556056;6.632208;22;6;0,033;0;0;18;0;0;0
5;2019;1;20;2;5;1;8;3;1;1;5;1;1;1;0;0;1;3;0;0;3;3;0;0;3;2.550276;6.633602;22;2;0,02;3;0,15;0;0;0;0
6;2019;1;50;2;6;2;9;3;13;1;4;1;1;0;1;0;1;5;3;5;1;5;3;5;1;2.530041;6.615347;15;1;0,05;13;0,3;0;0;0;0
7;2019;1;55;2;6;1;8;1;99;1;2;1;1;0;0;1;1;4;4;4;4;4;4;4;4;2.530041;6.615347;15;4;0,055;2;0,036;30;40;20;10
8;2019;1;65;2;5;2;8;1;99;1;2;1;1;0;0;1;1;5;3;5;5;5;3;5;5;2.532417;6.616858;15;3;0,065;10;0,15;0;0;0;0
9;2019;1;20;2;6;1;8;3;5;1;2;1;1;1;0;0;1;3;6;6;5;3;6;3;5;2.529933;6.616626;15;4;0,002;8;0,4;30;0;0;0
10;2019;1;10;2;5;1;11;1;13;1;2;0;0;0;0;0;1;3;5;3;3;0;5;3;3;2.532914;6.617559;15;0;0,01;5;0,5;0;0;0;0
11;2019;1;22;2;6;1;11;3;13;1;2;1;0;1;0;1;1;6;6;6;6;6;6;6;6;2.532538;6.612167;13;1;0,022;5;0,227;10;0;20;15
12;2019;0;125;1;5;2;8;3;99;4;5;1;0;0;0;0;1;0;4;0;0;0;4;0;0;2.579655;6.574849;17;4;0,125;0;0;0;30;0;0
13;2019;0;45;1;5;2;1;3;4;5;1;1;1;0;0;0;1;0;5;0;0;0;5;0;0;2.581271;6.567012;17;1;0,045;0;0;0;0;50;0
14;2019;1;80;1;3;2;8;3;99;1;2;1;1;1;0;0;1;0;3;3;0;0;4;3;0;2.575755;6.572269;13;5;0,08;5;0,0625;0;20;0;0
15;2019;0;400;1;3;1;1;3;99;4;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;2.584530;6.571723;15;1;0,1;0;0;0;0;0;0
16;2019;0;150;5;7;2;8;3;13;4;2;1;1;0;1;1;1;3;0;0;3;3;0;3;3;2.696273;6.518256;17;5;0,0375;0;0;0;0;40;0
17;2019;1;45;5;7;2;11;1;4;1;2;1;1;1;0;0;1;0;6;3;3;0;6;3;3;2.695748;6.518192;19;1;0,045;5;0,111;40;0;15;0
18;2019;0;10;5;7;1;8;1;99;2;2;1;0;1;0;0;1;0;0;5;0;0;0;5;0;2.694338;6.515764;18;4;0,01;0;0;0;0;0;0
19;2019;1;70;5;7;2;8;3;99;1;5;1;1;1;0;0;1;3;5;4;5;3;6;4;5;2.695009;6.514831;22;3;0,07;2;0,0286;0;0;5;0
20;2019;0;47;5;8;1;1;1;2;1;2;1;1;1;0;0;1;4;0;0;5;4;0;0;5;2.695009;6.514831;9;1;0,047;0;0;5;40;50;0
21;2019;0;65;5;7;1;8;3;13;4;2;1;1;0;0;0;1;6;0;6;6;6;0;6;3;2.695166;6.513881;22;20;0,0325;0;0;0;0;20;30
22;2019;0;95;5;3;2;8;3;99;1;2;1;1;1;1;0;1;3;3;3;1;3;3;3;1;2.706621;6.466923;15;4;0,095;0;0;0;0;0;0
23;2019;1;300;5;6;2;9;3;1;1;2;1;0;0;0;0;1;1;3;4;0;4;3;4;4;2.694661;6.483818;15;0;0,06;1;0,0033;2;0;50;30
24;2019;1;150;5;7;2;8;1;99;2;2;1;1;0;0;0;1;4;5;3;6;4;5;3;6;2.689018;6.484699;26;3;0,075;3;0,02;15;0;0;0
25;2019;1;1500;5;6;2;0;1;99;2;4;1;1;0;0;0;1;3;4;4;3;3;4;4;3;2.670903;6.458298;29;1;0,25;10;0,0066;0;0;1;0
26;2019;0;501;5;6;2;8;1;11;2;4;1;1;0;0;0;1;3;5;5;4;3;5;5;4;2.670903;6.458298;29;2;0,167;0;0;1;0;0;10
27;2019;1;65;5;7;1;8;1;99;1;5;1;1;0;0;0;1;4;4;3;1;4;4;3;1;2.690543;6.510468;30;10;0,065;2;0,031;14;45;40;0
28;2019;1;15;5;6;1;8;3;99;1;5;1;1;0;0;0;1;3;3;5;3;3;3;5;4;2.695802;6.512659;34;6;0,015;3;0,2;0;0;0;20
29;2019;1;72;3;5;2;1;1;1;2;4;1;1;0;0;1;1;0;3;3;3;0;3;3;3;2.625761;6.827883;11;0;0,024;1;0,014;27;0;0;0
30;2019;0;150;3;1;2;8;3;99;1;2;1;1;0;0;0;0;3;0;3;5;3;0;3;5;2.640362;6.720409;26;2;0,075;0;0;0;0;0;0
31;2019;0;1351;3;5;2;8;3;13;1;2;1;1;0;0;0;1;4;4;5;0;4;4;5;3;2.708346;6.769268;9;3;0,193;0;0;1;1;0;53
32;2019;0;820;3;5;2;8;1;99;1;2;1;1;0;0;0;1;4;4;5;4;4;4;5;4;2.708346;6.729268;9;3;0,205;0;0;1;1;0;1
33;2019;0;1400;3;5;2;8;1;13;1;5;1;1;0;0;0;0;0;3;5;4;0;3;5;4;2.707763;6.768051;9;2;0,2;0;0;0;0;0;5
34;2019;1;2702;3;5;2;0;1;13;1;2;1;1;1;0;0;0;0;4;4;4;0;4;4;4;2.707763;6.768051;9;1;0,193;5;0,0018;0;1;1;1
35;2019;0;230;3;5;2;8;3;13;1;5;1;1;0;0;0;1;3;3;4;4;3;3;4;4;2.711413;6.773268;9;8;0,046;0;0;0;0;2;10
36;2019;0;43;3;1;2;8;3;10;2;5;1;1;0;0;0;1;0;5;0;5;0;5;0;5;2.732923;6.766104;8;7;0,0215;0;0;0;0;0;0
37;2019;0;453;3;3;2;1;3;1;1;5;1;1;0;0;0;1;3;3;3;3;3;3;3;3;2.709683;6.780975;13;1;0,151;0;0;0;0;0;0
38;2019;0;1485;4;7;2;8;3;13;1;2;1;1;0;0;0;1;4;4;3;4;4;4;3;4;1.81095076;6.7656059;26;12;0,055;0;0;1;1;40;2
39;2019;1;1000;4;7;2;8;3;13;1;2;1;1;0;0;0;1;3;3;4;3;3;3;4;3;1.81246066;6.47629751;26;14;0,04;4;0,004;0;0;1;0
40;2019;1;1197;4;7;2;8;3;13;1;2;1;1;1;0;0;0;4;3;3;4;4;3;3;4;1.81132035;6.48562022;24;5;0,063;5;0,0042;30;0;0;1
41;2019;1;100;4;7;2;4;3;13;1;2;1;1;0;0;0;1;3;3;0;1;3;3;0;0;1.81277167;6.52737667;29;1;0,02;1;0,01;0;0;0;0
88;2019;1;250;4;5;2;11;3;1;1;5;1;1;0;1;0;0;3;3;4;3;3;3;4;3;1.80775000;6.53746167;17;0;0,125;1;0,004;0;60;2;0
43;2019;1;600;4;5;2;8;3;13;1;2;1;1;0;0;0;1;4;6;6;4;4;6;6;4;1.80775000;6.53746167;17;12;0,12;6;0,01;2;60;40;1
44;2019;1;150;4;6;2;8;3;10;1;2;1;1;0;0;0;0;4;4;0;6;6;4;3;6;1.80534000;6.53733500;17;12;0,15;10;0,067;5;1;0;0
45;2019;1;120;4;6;2;8;3;99;1;2;1;1;0;0;0;0;4;3;0;4;3;4;3;4;1.80534000;6.43733500;17;12;0,12;7;0,058;5;50;0;1
46;2019;0;15;4;6;2;8;3;13;1;2;1;1;1;0;0;0;6;3;4;6;6;3;4;6;1.80534658;6.53733545;17;2;0,0375;0;0;60;0;5;50
47;2019;1;40;4;6;1;8;3;99;1;2;1;1;1;0;0;0;3;4;6;4;3;4;6;3;1.80766491;6.53711825;7;5;0,067;5;0,125;0;40;60;1
48;2019;1;50;4;6;1;8;3;99;1;2;1;1;1;0;0;0;3;4;6;5;3;3;6;5;1.80766491;6.53711825;7;7;0,05;5;0,1;0;1;60;60
49;2019;0;1001;6;7;2;9;3;13;1;2;1;1;0;0;0;0;0;0;0;3;0;3;4;3;1.63476966;6.60933744;15;0;0,143;0;0;0;0;30;0
50;2019;0;70;6;7;2;8;3;99;1;5;1;1;0;0;0;0;0;4;0;5;0;4;4;5;1.66572667;6.61721833;15;5;0,035;0;0;0;1;30;0
51;2019;0;60;6;6;1;8;3;99;1;2;1;1;0;0;0;0;5;6;4;5;4;6;6;5;1.66582229;6.61352146;11;3;0,06;0;0;40;50;1;0
52;2019;1;100;6;6;2;8;1;1;1;5;1;0;0;0;0;0;3;5;3;6;6;5;3;6;1.66432000;6.61410333;11;2;0,1;5;0,05;0;0;0;0
53;2019;1;623;6;8;2;8;3;13;1;5;1;1;0;0;0;0;3;3;0;3;3;3;0;3;1.69941000;6.59215133;11;1;0,15575;1;0,0017;0;0;60;0
54;2019;0;1200;6;5;2;8;3;11;1;2;1;1;1;0;0;1;5;5;3;4;5;0;3;4;1.71292896;6.59099563;15;2;0,15;0;0;60;70;0;1
55;2019;1;320;6;5;2;1;3;1;1;2;1;1;1;0;0;0;3;0;0;4;3;0;0;0;1.71030333;6.59622333;15;1;0,064;1;0,0031;0;0;0;8
56;2019;1;19;3;6;2;8;3;13;1;2;1;1;0;0;0;1;4;3;4;4;4;3;4;4;2.61314500;6.66202833;21;17;0,0048;2;0,067;1;0;10;0
57;2019;0;143;3;7;2;8;2;99;1;5;1;1;0;0;0;0;3;4;3;0;3;4;3;0;2.61573333;6.66250333;21;3;0,143;0;0;0;1;0;0
58;2019;1;80;3;6;2;8;3;13;1;5;1;1;1;0;0;1;3;4;3;3;3;4;3;3;2.61422951;6.66236269;22;2;0,08;1;0,0125;40;2;0;0
59;2019;1;35;3;7;2;8;3;99;1;2;1;1;0;0;0;0;3;5;3;6;3;5;3;6;2.61321674;6.66657139;22;11;0,0175;1;0,029;0;0;0;0
60;2019;1;310;3;7;2;8;3;13;1;5;1;1;0;0;0;1;3;3;6;4;3;3;6;4;2.61044000;6.66578333;22;4;0,155;3;0,01;0;0;40;1
61;2019;0;315;3;7;2;8;3;13;1;5;1;1;0;0;0;1;3;4;4;3;3;4;4;3;2.61050833;6.66547667;22;4;0,07875;0;0;0;1;0;0
62;2019;0;180;3;6;2;0;3;13;1;2;1;1;0;0;0;0;0;6;3;5;0;6;3;5;2.60740123;6.66849779;21;0;0,18;0;0;0;0;0;0
63;2019;1;30;2;6;1;8;3;99;1;2;1;1;0;0;0;0;6;6;6;4;6;4;6;4;2.54760167;6.53323833;18;5;0,03;3;0,1;0;30;1;1
64;2019;1;30;2;6;2;8;3;99;1;2;1;1;0;0;0;1;0;4;6;1;6;4;6;6;2.55378167;6.55548333;21;5;0,03;5;0,17;0;0;0;1
65;2019;1;20;5;7;2;8;1;13;1;2;1;1;0;0;0;1;3;6;6;6;3;6;0;6;2.66304914;6.48539791;15;3;0,05;2;0,1;0;0;60;0
66;2019;0;20;5;7;2;0;3;13;2;1;1;1;1;0;0;1;3;3;0;3;3;3;0;3;2.69478256;6.52069390;16;1;0,067;0;0;0;60;0;0
67;2019;0;40;5;7;2;11;3;13;1;5;1;1;1;0;0;0;3;4;0;3;3;4;0;3;2.69508333;6.52005833;21;0;0,1;0;0;0;2;60;40
68;2019;0;100;5;6;2;8;3;99;1;2;1;1;1;0;0;1;5;0;4;5;5;0;4;5;2.69480517;6.51974235;21;4;0,1;0;0;60;0;1;0
69;2019;0;6;5;5;2;8;1;13;2;5;1;1;0;0;0;1;0;6;6;6;0;6;6;6;2.65015491;6.49726902;26;2;0,006;0;0;40;0;90;0
70;2019;1;30;5;6;2;8;3;4;1;2;1;1;0;0;0;1;6;5;6;4;6;5;6;4;2.65066500;6.4987933;26;7;0,03;3;0,1;0;0;0;2
